building_name,building_id,room_id,room_name,type,type_name,capacity
Árnagarður,42,897,Ág-408,7.0,Skrifstofa,
Árnagarður,42,898,Ág-409,7.0,Skrifstofa,
Árnagarður,42,900,Ág-411,7.0,Skrifstofa,
Árnagarður,42,901,Ág-412,7.0,Skrifstofa,
Árnagarður,42,902,Ág-414,7.0,Skrifstofa,
Árnagarður,42,903,Ág-415,7.0,Skrifstofa,
Árnagarður,42,904,Ág-416,7.0,Skrifstofa,
Árnagarður,42,905,Ág-417,7.0,Skrifstofa,
Árnagarður,42,906,Ág-418,7.0,Skrifstofa,
Árnagarður,42,907,Ág-419,7.0,Skrifstofa,
Árnagarður,42,908,Ág-420,7.0,Skrifstofa,
Árnagarður,42,909,Ág-421,7.0,Skrifstofa,
Árnagarður,42,870,Ág-428,7.0,Skrifstofa,
Árnagarður,42,916,Á-307,7.0,Skrifstofa,
Árnagarður,42,1275,Ág-303,3.0,Kennslustofa,44.0
Árnagarður,42,857,Ág-120,7.0,Skrifstofa,
Árnagarður,42,2098,Ág-103 Fornleifafræði,31.0,Annað,
Árnagarður,42,917,Ág-318,21.0,Opið rými,
Árnagarður,42,1757,Ág-309,3.0,Kennslustofa,40.0
Árnagarður,42,877,Ág-214,7.0,Skrifstofa,
Árnagarður,42,1335,Ág-424,7.0,Skrifstofa,
Árnagarður,42,912,Ág-426,8.0,Kaffistofa,
Árnagarður,42,1053,,25.0,Vinnurými,
Árnagarður,42,874,Ág-211,8.0,Kaffistofa,
Árnagarður,42,875,Ág-212,7.0,Skrifstofa,
Árnagarður,42,862,Ág-218,7.0,Skrifstofa,
Árnagarður,42,914,Ág-201,3.0,Kennslustofa,86.0
Árnagarður,42,910,Ág-422,7.0,Skrifstofa,
Á vettvangi,92,1391,Vettvangsnám,19.0,Vettvangsnám,
Bolholt,89,1540,,7.0,Skrifstofa,
Dunhagi 18,97,1541,,7.0,Skrifstofa,
Dunhagi 3,67,1913,Rau-016,7.0,Skrifstofa,
Dunhagi 3,67,1914,Rau-022,7.0,Skrifstofa,
Dunhagi 3,67,1915,Rau-105,7.0,Skrifstofa,
Dunhagi 3,67,1919,Rau-205,7.0,Skrifstofa,
Dunhagi 3,67,1921,Rau-211,7.0,Skrifstofa,
Dunhagi 3,67,1916,Rau-107,7.0,Skrifstofa,
Dunhagi 3,67,1924,Rau-215,7.0,Skrifstofa,
Dunhagi 3,67,1925,Rau-216,7.0,Skrifstofa,
Dunhagi 3,67,1927,Rau-218,7.0,Skrifstofa,
Dunhagi 3,67,1917,Rau-122,7.0,Skrifstofa,
Dunhagi 3,67,1933,Rau-236,7.0,Skrifstofa,
Dunhagi 3,67,1918,Rau-120,7.0,Skrifstofa,
Dunhagi 3,67,1920,Rau-210,7.0,Skrifstofa,
Dunhagi 3,67,1922,Rau-212,7.0,Skrifstofa,
Dunhagi 3,67,1923,Rau-214,7.0,Skrifstofa,
Dunhagi 3,67,1926,Rau-217,7.0,Skrifstofa,
Dunhagi 3,67,1928,Rau-226,7.0,Skrifstofa,
Dunhagi 3,67,1930,Rau-233,7.0,Skrifstofa,
Dunhagi 3,67,1929,Rau-232,7.0,Skrifstofa,
Dunhagi 3,67,1931,Rau-234,7.0,Skrifstofa,
Dunhagi 3,67,1932,Rau-235,7.0,Skrifstofa,
Dunhagi 3,67,2075,Rau-108,7.0,Skrifstofa,
Dunhagi 3,67,1959,Rau-220,7.0,Skrifstofa,
Dunhagi 3,67,1536,Rau-018,7.0,Skrifstofa,
Dunhagi 7,80,1542,,7.0,Skrifstofa,
Edda,141,2100,Edda-E-208,3.0,Kennslustofa,20.0
Edda,141,2101,Edda-E-209,3.0,Kennslustofa,20.0
Edda,141,2102,Edda-E-210,3.0,Kennslustofa,18.0
Edda,141,2103,Edda-E-218,3.0,Kennslustofa,64.0
Eggertsgata 10,77,1321,Egg 003,10.0,Gestaíbúð,2.0
Eggertsgata 10,77,1319,Egg 001,10.0,Gestaíbúð,2.0
Eggertsgata 10,77,1320,Egg 002,10.0,Gestaíbúð,2.0
Eggertsgata 2,78,1322,Egg 307,10.0,Gestaíbúð,2.0
Eggertsgata 2,78,1323,Egg 308,10.0,Gestaíbúð,2.0
Eirberg,5,1852,EIR-308-B sérstofa,5.0,Fundarherbergi,12.0
Eirberg,5,111,EIR005C-færnistofa,24.0,Verknámsstofa,24.0
Eirberg,5,216,EIR-102,13.0,Herbergi,
Eirberg,5,116,EIR-010,13.0,Herbergi,
Eirberg,5,1755,EIR-ÁRM 401 sérstofa,7.0,Skrifstofa,8.0
Eirberg,5,1754,EIR-ÁRM 101 sérstofa,7.0,Skrifstofa,8.0
Eirberg,5,158,EIR301A sérstofa,32.0,Sérstofa,
Eirberg,5,266,EIR-314,13.0,Herbergi,
Eirberg,5,152,EIR-245,13.0,Herbergi,
Eirberg,5,259,EIR-307,13.0,Herbergi,
Eirberg,5,110,EIR-004,13.0,Herbergi,
Eirberg,5,230,EIR201B,7.0,Skrifstofa,
Eirberg,5,1756,EIR-ÁRM 402 sérstofa,7.0,Skrifstofa,8.0
Eirberg,5,126,EIR-103,13.0,Herbergi,
Eirberg,5,176,EIR-024,13.0,Herbergi,
Eirberg,5,177,EIR-025,13.0,Herbergi,
Eirberg,5,187,EIR-115,13.0,Herbergi,
Eirberg,5,130,EIR-139,13.0,Herbergi,
Eirberg,5,131,EIR-144,13.0,Herbergi,
Eirberg,5,134,EIR-148,13.0,Herbergi,
Eirberg,5,135,EIR-149,13.0,Herbergi,
Eirberg,5,136,EIR-151,13.0,Herbergi,
Eirberg,5,137,EIR-152,13.0,Herbergi,
Eirberg,5,138,EIR-158,13.0,Herbergi,
Eirberg,5,140,EIR-205,7.0,Skrifstofa,
Eirberg,5,141,EIR-210,13.0,Herbergi,
Eirberg,5,142,EIR-216,13.0,Herbergi,
Eirberg,5,143,EIR-225,13.0,Herbergi,
Eirberg,5,144,EIR-226,13.0,Herbergi,
Eirberg,5,145,EIR-234,13.0,Herbergi,
Eirberg,5,146,EIR-235,13.0,Herbergi,
Eirberg,5,147,EIR-236,13.0,Herbergi,
Eirberg,5,148,EIR-237,13.0,Herbergi,
Eirberg,5,149,EIR-242,13.0,Herbergi,
Eirberg,5,150,EIR-243,13.0,Herbergi,
Eirberg,5,151,EIR-244,13.0,Herbergi,
Eirberg,5,258,EIR-306A,7.0,Skrifstofa,
Eirberg,5,153,EIR-246,13.0,Herbergi,
Eirberg,5,154,EIR-247,13.0,Herbergi,
Eirberg,5,1965,EIR-023B sérstofa,3.0,Kennslustofa,50.0
Eirberg,5,1856,EIR-100C sameinað 101C,21.0,Opið rými,
Eirberg,5,155,EIR-248,13.0,Herbergi,
Eirberg,5,156,EIR-249,13.0,Herbergi,
Eirberg,5,157,EIR-250,13.0,Herbergi,
Eirberg,5,160,EIR-305,13.0,Herbergi,
Eirberg,5,161,EIR-318,13.0,Herbergi,
Eirberg,5,162,EIR-328,13.0,Herbergi,
Eirberg,5,163,EIR-330,13.0,Herbergi,
Eirberg,5,165,EIR-343,13.0,Herbergi,
Eirberg,5,164,EIR-342,13.0,Herbergi,
Eirberg,5,185,EIR-113,13.0,Herbergi,
Eirberg,5,178,EIR-026,13.0,Herbergi,
Eirberg,5,179,EIR-027,13.0,Herbergi,
Eirberg,5,180,EIR-028,13.0,Herbergi,
Eirberg,5,181,EIR-029,13.0,Herbergi,
Eirberg,5,182,EIR-032,13.0,Herbergi,
Eirberg,5,209,EIR-035,13.0,Herbergi,
Eirberg,5,210,EIR-037,13.0,Herbergi,
Eirberg,5,211,EIR-038,13.0,Herbergi,
Eirberg,5,212,EIR-043,13.0,Herbergi,
Eirberg,5,213,EIR-044,13.0,Herbergi,
Eirberg,5,127,EIR-106,13.0,Herbergi,
Eirberg,5,183,EIR-111,13.0,Herbergi,
Eirberg,5,184,EIR-112,13.0,Herbergi,
Eirberg,5,186,EIR-114,13.0,Herbergi,
Eirberg,5,188,EIR-116,13.0,Herbergi,
Eirberg,5,189,EIR-117,13.0,Herbergi,
Eirberg,5,190,EIR-118,13.0,Herbergi,
Eirberg,5,191,EIR-119,13.0,Herbergi,
Eirberg,5,192,EIR-120,13.0,Herbergi,
Eirberg,5,193,EIR-121,13.0,Herbergi,
Eirberg,5,194,EIR-122,13.0,Herbergi,
Eirberg,5,195,EIR-123,13.0,Herbergi,
Eirberg,5,196,EIR-124,13.0,Herbergi,
Eirberg,5,197,EIR-125,13.0,Herbergi,
Eirberg,5,198,EIR-126,13.0,Herbergi,
Eirberg,5,199,EIR-127,13.0,Herbergi,
Eirberg,5,200,EIR-128,13.0,Herbergi,
Eirberg,5,201,EIR-129,13.0,Herbergi,
Eirberg,5,202,EIR-130,13.0,Herbergi,
Eirberg,5,203,EIR-131,13.0,Herbergi,
Eirberg,5,204,EIR-132,13.0,Herbergi,
Eirberg,5,205,EIR-133,13.0,Herbergi,
Eirberg,5,206,EIR-134,13.0,Herbergi,
Eirberg,5,207,EIR-135,13.0,Herbergi,
Eirberg,5,128,EIR-136,13.0,Herbergi,
Eirberg,5,129,EIR-137,13.0,Herbergi,
Eirberg,5,132,EIR-145,13.0,Herbergi,
Eirberg,5,133,EIR-146,13.0,Herbergi,
Eirberg,5,208,EIR-002,13.0,Herbergi,
Eirberg,5,117,EIR-011,13.0,Herbergi,
Eirberg,5,118,EIR-012,13.0,Herbergi,
Eirberg,5,166,EIR-014,13.0,Herbergi,
Eirberg,5,215,EIR-046,13.0,Herbergi,
Eirberg,5,217,EIR-104,13.0,Herbergi,
Eirberg,5,220,EIR-108,13.0,Herbergi,
Eirberg,5,221,EIR-109,13.0,Herbergi,
Eirberg,5,223,EIR-138,13.0,Herbergi,
Eirberg,5,293,EIR-140,13.0,Herbergi,
Eirberg,5,225,EIR-147,13.0,Herbergi,
Eirberg,5,226,EIR-150,13.0,Herbergi,
Eirberg,5,291,EIR-153,13.0,Herbergi,
Eirberg,5,292,EIR-155,13.0,Herbergi,
Eirberg,5,229,EIR-157,13.0,Herbergi,
Eirberg,5,231,EIR-204,7.0,Skrifstofa,
Eirberg,5,234,EIR-208,13.0,Herbergi,
Eirberg,5,236,EIR-211,13.0,Herbergi,
Eirberg,5,237,EIR-212,13.0,Herbergi,
Eirberg,5,238,EIR-213,13.0,Herbergi,
Eirberg,5,239,EIR-214,13.0,Herbergi,
Eirberg,5,240,EIR-215,13.0,Herbergi,
Eirberg,5,242,EIR-218,13.0,Herbergi,
Eirberg,5,244,EIR-220,13.0,Herbergi,
Eirberg,5,245,EIR-221,13.0,Herbergi,
Eirberg,5,246,EIR-222,13.0,Herbergi,
Eirberg,5,247,EIR-223,13.0,Herbergi,
Eirberg,5,248,EIR-224,13.0,Herbergi,
Eirberg,5,251,EIR-229,13.0,Herbergi,
Eirberg,5,252,EIR-230,13.0,Herbergi,
Eirberg,5,253,EIR-231,13.0,Herbergi,
Eirberg,5,254,EIR-232,13.0,Herbergi,
Eirberg,5,282,EIR-333,13.0,Herbergi,
Eirberg,5,296,EIR-238,13.0,Herbergi,
Eirberg,5,257,EIR-304,13.0,Herbergi,
Eirberg,5,260,EIR-308,23.0,Lesstofa,
Eirberg,5,261,EIR-309,13.0,Herbergi,
Eirberg,5,262,EIR-310,13.0,Herbergi,
Eirberg,5,263,EIR-311,13.0,Herbergi,
Eirberg,5,264,EIR-312,13.0,Herbergi,
Eirberg,5,265,EIR-313,13.0,Herbergi,
Eirberg,5,222,EIR110C verknám,31.0,Annað,
Eirberg,5,233,EIR203B,7.0,Skrifstofa,
Eirberg,5,267,EIR-315,13.0,Herbergi,
Eirberg,5,268,EIR-316,13.0,Herbergi,
Eirberg,5,269,EIR-317,13.0,Herbergi,
Eirberg,5,270,EIR-319,13.0,Herbergi,
Eirberg,5,271,EIR-320,13.0,Herbergi,
Eirberg,5,272,EIR-321,13.0,Herbergi,
Eirberg,5,273,EIR-322,13.0,Herbergi,
Eirberg,5,274,EIR-323,13.0,Herbergi,
Eirberg,5,275,EIR-324,13.0,Herbergi,
Eirberg,5,276,EIR-325,13.0,Herbergi,
Eirberg,5,277,EIR-326,13.0,Herbergi,
Eirberg,5,278,EIR-327,13.0,Herbergi,
Eirberg,5,279,EIR-329,13.0,Herbergi,
Eirberg,5,280,EIR-331,13.0,Herbergi,
Eirberg,5,283,EIR-334,13.0,Herbergi,
Eirberg,5,281,EIR-332,13.0,Herbergi,
Eirberg,5,255,EIR-233,13.0,Herbergi,
Eirberg,5,284,EIR-335,13.0,Herbergi,
Eirberg,5,285,EIR-336,13.0,Herbergi,
Eirberg,5,286,EIR-337,13.0,Herbergi,
Eirberg,5,287,EIR-338,13.0,Herbergi,
Eirberg,5,288,EIR-339,13.0,Herbergi,
Eirberg,5,290,EIR-341,13.0,Herbergi,
Eirberg,5,232,EIR-206,7.0,Skrifstofa,
Eirberg,5,299,EIR-1534,13.0,Herbergi,
Eirberg,5,228,EIR-156,13.0,Herbergi,
Eirberg,5,294,EIR-141,13.0,Herbergi,
Eirberg,5,295,EIR-142,13.0,Herbergi,
Eirberg,5,224,EIR-143,13.0,Herbergi,
Eirberg,5,297,EIR-240,13.0,Herbergi,
Eirberg,5,298,EIR-241,13.0,Herbergi,
Eirberg,5,256,EIR-302,13.0,Herbergi,
Eirberg,5,227,EIR-154,13.0,Herbergi,
Eirberg,5,301,EIR-030,13.0,Herbergi,
Eirberg,5,214,EIR-045,13.0,Herbergi,
Eirberg,5,300,EIR-013,13.0,Herbergi,
Eirberg,5,1395,EIR101C,3.0,Kennslustofa,84.0
Eirberg,5,109,"EIR003C, Hermann",24.0,Verknámsstofa,8.0
Eirberg,5,219,"EIR107C, ekki til",24.0,Verknámsstofa,
Eirberg,5,218,EIR105C,3.0,Kennslustofa,54.0
Eirberg,5,243,"EIR-223B, sérstofa",3.0,Kennslustofa,18.0
Eirberg,5,1416,EIR227B - heimastofa í ljósmóðurfr.,3.0,Kennslustofa,
Eirberg,5,1780,EIR203A-Sérfundarherbergi,31.0,Annað,
Eirberg,5,1398,"EIR203C, færnistofa",24.0,Verknámsstofa,24.0
Eirberg,5,2094,"EIR203Ca, færnistofa",24.0,Verknámsstofa,24.0
Eirberg,5,2093,"EIR201Ca, færnistofa",24.0,Verknámsstofa,24.0
Eirberg,5,139,EIR201A-fundarh/seminar,31.0,Annað,
Eirberg,5,1397,"EIR201C, færnistofa",24.0,Verknámsstofa,12.0
Eirberg,5,1399,"EIR205C, færnistofa",24.0,Verknámsstofa,24.0
Eirberg,5,235,"EIR209C, færnistofa",24.0,Verknámsstofa,24.0
Eirberg,5,112,EIR-006,13.0,Herbergi,
Eirberg,5,119,EIR-033,13.0,Herbergi,
Eirberg,5,120,EIR-034,13.0,Herbergi,
Eirberg,5,121,EIR-036,13.0,Herbergi,
Eirberg,5,122,EIR-039,13.0,Herbergi,
Eirberg,5,123,EIR-040,13.0,Herbergi,
Eirberg,5,124,EIR-041,13.0,Herbergi,
Eirberg,5,125,EIR-042,13.0,Herbergi,
Eirberg,5,241,EIR-217,13.0,Herbergi,
Eirberg,5,249,EIR-227,13.0,Herbergi,
Eirberg,5,250,EIR-228,13.0,Herbergi,
Eirberg,5,289,EIR-340,13.0,Herbergi,
Eirberg,5,113,EIR-007,13.0,Herbergi,
Eirberg,5,114,EIR-008,13.0,Herbergi,
Eirberg,5,115,EIR-009,13.0,Herbergi,
Eirberg,5,167,EIR-015,13.0,Herbergi,
Eirberg,5,168,EIR-016,13.0,Herbergi,
Eirberg,5,169,EIR-017,13.0,Herbergi,
Eirberg,5,170,EIR-018,13.0,Herbergi,
Eirberg,5,171,EIR-019,13.0,Herbergi,
Eirberg,5,172,EIR-020,13.0,Herbergi,
Eirberg,5,173,EIR-021,13.0,Herbergi,
Eirberg,5,174,EIR-022,13.0,Herbergi,
Eirberg,5,175,EIR-023,13.0,Herbergi,
Eirberg,5,108,EIR001A-endurlífgun,24.0,Verknámsstofa,
Eirberg,5,159,EIR-303,13.0,Herbergi,
Eirberg,5,1400,EIR325B,3.0,Kennslustofa,18.0
Eirberg,5,1401,EIR321B sérstofa,3.0,Kennslustofa,18.0
Eirberg,5,1396,EIR103C,3.0,Kennslustofa,100.0
Endurmenntun,35,1270,"CS, tölvuver (kjallara)",4.0,Tölvuver,6.0
Endurmenntun,35,1455,Elja - EKKI H.Í.,29.0,Kennslustofa Endurmenntun,40.0
Endurmenntun,35,1456,Elding - EKKI H.Í.,29.0,Kennslustofa Endurmenntun,40.0
Endurmenntun,35,1286,Náma - EKKI H.Í.,29.0,Kennslustofa Endurmenntun,90.0
Endurmenntun,35,1306,Neisti - EKKI H.Í.,29.0,Kennslustofa Endurmenntun,40.0
Endurmenntun,35,1454,Efling - EKKI H.Í.,29.0,Kennslustofa Endurmenntun,35.0
Endurmenntun,35,1412,Naustið,3.0,Kennslustofa,28.0
Fjarkennsla,138,1972,Fjarkennsla,3.0,Kennslustofa,
Fjarkennsla,138,1939,HJÚ-Fjarkennsla 2,1.0,Fyrirlestrasalur,
Fjarkennsla,138,2001,MON-Fjarkennsla,26.0,Fjarkennslustofa,
Fjarkennsla,138,2000,Verkleg kennsla LYF,3.0,Kennslustofa,
Fjarkennsla,138,1999,LYF-Fjarkennsla 1,3.0,Kennslustofa,
Fjarkennsla,138,1940,HJÚ-Fjarkennsla 3,1.0,Fyrirlestrasalur,
Fjarkennsla,138,1956,SJÚ-Fjarkennsla 3,3.0,Kennslustofa,
Fjarkennsla,138,1949,TAL-Fjarkennsla 1,3.0,Kennslustofa,
Fjarkennsla,138,1937,FVS-Fjarkennsla 3,3.0,Kennslustofa,
Fjarkennsla,138,1950,HGF-Fjarkennsla 1,3.0,Kennslustofa,
Fjarkennsla,138,1955,SJÚ-Fjarkennsla 2,3.0,Kennslustofa,
Fjarkennsla,138,1954,SJÚ-Fjarkennsla 1,3.0,Kennslustofa,
Fjarkennsla,138,1938,HJÚ-Fjarkennsla 1,3.0,Kennslustofa,
Fjarkennsla,138,1957,SJÚ-Fjarkennsla 4,3.0,Kennslustofa,
Fjarkennsla,138,1941,VON-Fjarkennsla 2,3.0,Kennslustofa,
Fjarkennsla,138,1942,HUG-Fjarkennsla 1,3.0,Kennslustofa,
Fjarkennsla,138,1943,HUG-Fjarkennsla 2,3.0,Kennslustofa,
Fjarkennsla,138,1945,MVS-Fjarkennsla 2,3.0,Kennslustofa,
Fjarkennsla,138,1946,MVS-Fjarkennsla 3,3.0,Kennslustofa,
Fjarkennsla,138,1947,HVS-Fjarkennsla 1,3.0,Kennslustofa,
Fjarkennsla,138,1948,LÆK-Fjarkennsla 1,3.0,Kennslustofa,
Fjarkennsla,138,1944,MVS-Fjarkennsla 1,3.0,Kennslustofa,
gimli,147,,,,,
Gimli,76,1857,G-337,7.0,Skrifstofa,
Gimli,76,1952,"G-104, lesrými",23.0,Lesstofa,
Gimli,76,1953,"G-105, lesrými",23.0,Lesstofa,
Gimli,76,1719,G-227A,7.0,Skrifstofa,
Gimli,76,1771,G-207,7.0,Skrifstofa,
Gimli,76,1589,G-135,7.0,Skrifstofa,
Gimli,76,1458,G-101,31.0,Annað,
Gimli,76,80,G-124,25.0,Vinnurými,
Gimli,76,2072,G-310,7.0,Skrifstofa,
Gimli,76,1570,G-212 - sérrými,5.0,Fundarherbergi,
Gimli,76,1585,G-129,7.0,Skrifstofa,
Gimli,76,1566,G-206,7.0,Skrifstofa,
Gimli,76,1567,G-208,7.0,Skrifstofa,
Gimli,76,1568,G-210,7.0,Skrifstofa,
Gimli,76,1571,G-213,7.0,Skrifstofa,
Gimli,76,1572,G-214,7.0,Skrifstofa,
Gimli,76,1586,G-130,7.0,Skrifstofa,
Gimli,76,1573,G-215,7.0,Skrifstofa,
Gimli,76,1574,G-216,7.0,Skrifstofa,
Gimli,76,1576,G-217,7.0,Skrifstofa,
Gimli,76,1577,G-218,7.0,Skrifstofa,
Gimli,76,1565,G-205,7.0,Skrifstofa,
Gimli,76,1578,G-219,7.0,Skrifstofa,
Gimli,76,1579,G-220,7.0,Skrifstofa,
Gimli,76,1593,G-221,7.0,Skrifstofa,
Gimli,76,1594,G-235,7.0,Skrifstofa,
Gimli,76,1587,G-131,7.0,Skrifstofa,
Gimli,76,1588,G-132,7.0,Skrifstofa,
Gimli,76,1591,G-137,7.0,Skrifstofa,
Gimli,76,1592,G-138,7.0,Skrifstofa,
Gimli,76,1575,G-202,7.0,Skrifstofa,
Gimli,76,1569,G-211,7.0,Skrifstofa,
Gimli,76,1595,G-236,7.0,Skrifstofa,
Gimli,76,1596,G-237,7.0,Skrifstofa,
Gimli,76,1597,G-238,7.0,Skrifstofa,
Gimli,76,1598,G-239,7.0,Skrifstofa,
Gimli,76,1599,G-240,7.0,Skrifstofa,
Gimli,76,1600,G-241,7.0,Skrifstofa,
Gimli,76,1601,G-243,7.0,Skrifstofa,
Gimli,76,1602,G-244,7.0,Skrifstofa,
Gimli,76,1603,G-245,7.0,Skrifstofa,
Gimli,76,1604,G-246,7.0,Skrifstofa,
Gimli,76,1605,G-247,7.0,Skrifstofa,
Gimli,76,1606,G-248,7.0,Skrifstofa,
Gimli,76,1332,G-139,3.0,Kennslustofa,30.0
Gimli,76,2092,G-136A - Tölvuver,4.0,Tölvuver,38.0
Gimli,76,1590,G-136,23.0,Lesstofa,
Gimli,76,1411,"G-100, opið rými",21.0,Opið rými,
Gimli,76,1418,G-222,7.0,Skrifstofa,
Gimli,76,1419,G-223,7.0,Skrifstofa,
Gimli,76,1420,G-226,7.0,Skrifstofa,
Gimli,76,1421,G-227,7.0,Skrifstofa,
Gimli,76,1422,G-230,7.0,Skrifstofa,
Gimli,76,1336,G-301- ekki til almennra nota,5.0,Fundarherbergi,16.0
Gimli,76,1424,G-233,7.0,Skrifstofa,
Gimli,76,1425,G-242,7.0,Skrifstofa,
Gimli,76,1427,G-112,7.0,Skrifstofa,
Gimli,76,1428,G-113,7.0,Skrifstofa,
Gimli,76,1429,G-114,7.0,Skrifstofa,
Gimli,76,1430,G-115,7.0,Skrifstofa,
Gimli,76,1331,G-103,7.0,Skrifstofa,
Gimli,76,1431,G-116,7.0,Skrifstofa,
Gimli,76,1432,G-117,7.0,Skrifstofa,
Gimli,76,1433,G-118,7.0,Skrifstofa,
Gimli,76,1434,G-119,7.0,Skrifstofa,
Gimli,76,1435,G-120,7.0,Skrifstofa,
Gimli,76,1437,G-122,7.0,Skrifstofa,
Gimli,76,1438,G-123,7.0,Skrifstofa,
Gimli,76,1439,G-125,7.0,Skrifstofa,
Gimli,76,1440,G-126,7.0,Skrifstofa,
Gimli,76,1441,G-127,7.0,Skrifstofa,
Gimli,76,1442,G-128,7.0,Skrifstofa,
Gimli,76,1451,G-228,7.0,Skrifstofa,
Gimli,76,1426,G-111,7.0,Skrifstofa,
Gimli,76,1453,G-231,7.0,Skrifstofa,
Gimli,76,1423,G-232,7.0,Skrifstofa,
Gimli,76,1607,G-249,7.0,Skrifstofa,
Gimli,76,1609,G-251,7.0,Skrifstofa,
Gimli,76,1610,G-252,7.0,Skrifstofa,
Gimli,76,1621,G-302,7.0,Skrifstofa,
Gimli,76,1622,G-303,7.0,Skrifstofa,
Gimli,76,1623,G-304,7.0,Skrifstofa,
Gimli,76,1625,G-306,7.0,Skrifstofa,
