building_name,building_id,room_id,room_name,type,type_name,capacity
Gimli,76,1629,G-312,7.0,Skrifstofa,
Gimli,76,1626,G-307,7.0,Skrifstofa,
Gimli,76,1627,G-308,7.0,Skrifstofa,
Gimli,76,1628,G-311,7.0,Skrifstofa,
Gimli,76,1624,G-305,7.0,Skrifstofa,
Gimli,76,1630,G-313,7.0,Skrifstofa,
Gimli,76,1631,G-314,7.0,Skrifstofa,
Gimli,76,1632,G-315,7.0,Skrifstofa,
Gimli,76,1634,G-317,7.0,Skrifstofa,
Gimli,76,1635,G-318,7.0,Skrifstofa,
Gimli,76,1636,G-319,7.0,Skrifstofa,
Gimli,76,1637,G-320,7.0,Skrifstofa,
Gimli,76,1638,G-321,7.0,Skrifstofa,
Gimli,76,1642,G-325,7.0,Skrifstofa,
Gimli,76,1643,G-326,7.0,Skrifstofa,
Gimli,76,1644,G-327,7.0,Skrifstofa,
Gimli,76,1645,G-328,7.0,Skrifstofa,
Gimli,76,1564,G-204,7.0,Skrifstofa,
Gimli,76,1436,G-121,7.0,Skrifstofa,
Gimli,76,1452,G-133,7.0,Skrifstofa,
Gimli,76,1583,G-224,7.0,Skrifstofa,
Gimli,76,1580,G-225,7.0,Skrifstofa,
Gimli,76,1443,G-229,7.0,Skrifstofa,
Gimli,76,1608,G-250,7.0,Skrifstofa,
Gimli,76,1581,G-253,7.0,Skrifstofa,
Gimli,76,1582,G-254,7.0,Skrifstofa,
Gimli,76,1633,G-316,7.0,Skrifstofa,
Gimli,76,1640,G-323,7.0,Skrifstofa,
Gimli,76,1641,G-324,7.0,Skrifstofa,
Gimli,76,1639,G-322,7.0,Skrifstofa,
Gróska,139,1977,Gr-324,7.0,Skrifstofa,2.0
Gróska,139,1985,"Gr-315, Barbara",31.0,Annað,4.0
Gróska,139,1976,"Gr-326, Charles",31.0,Annað,8.0
Gróska,139,1978,"Gr-328, Douglas",31.0,Annað,1.0
Gróska,139,1981,"Gr-327, Edsger",31.0,Annað,4.0
Gróska,139,1982,"Gr-325, Frances",31.0,Annað,2.0
Gróska,139,1983,Gr-323,31.0,Annað,
Gróska,139,1984,"Gr-321, Ada sérstofa",31.0,Annað,26.0
Gróska,139,1986,Gr-305,2.0,Dæmaver,8.0
Gróska,139,1987,Gr-302,7.0,Skrifstofa,1.0
Gróska,139,1988,Gr-304,7.0,Skrifstofa,1.0
Gróska,139,1991,Gr-312,7.0,Skrifstofa,2.0
Gróska,139,1989,Gr-306,7.0,Skrifstofa,1.0
Gróska,139,1990,Gr-308,7.0,Skrifstofa,1.0
Gróska,139,1996,Gr-320,2.0,Dæmaver,8.0
Gróska,139,1992,Gr-314,7.0,Skrifstofa,4.0
Gróska,139,1993,Gr-316,7.0,Skrifstofa,4.0
Gróska,139,1994,"Gr-310, Alan",31.0,Annað,4.0
Gróska,139,1995,Gr-318,2.0,Dæmaver,4.0
Gróska,139,1997,Gr-322,7.0,Skrifstofa,2.0
Hagi,54,1333,Hagi-116,23.0,Lesstofa,
Hagi,54,973,Ha-112,7.0,Skrifstofa,
Hagi,54,983,Ha-208,7.0,Skrifstofa,
Hagi,54,984,Ha-209,7.0,Skrifstofa,
Hagi,54,1002,Ha-308,8.0,Kaffistofa,
Hagi,54,1004,Ha-310,8.0,Kaffistofa,
Hagi,54,1005,Ha-312,7.0,Skrifstofa,
Hagi,54,1006,Ha-313,7.0,Skrifstofa,
Hagi,54,1007,Ha-315,7.0,Skrifstofa,
Hagi,54,1008,Ha-316,7.0,Skrifstofa,
Hagi,54,1009,Ha-317,7.0,Skrifstofa,
Hagi,54,1010,Ha-318,7.0,Skrifstofa,
Hagi,54,1011,Ha-320,7.0,Skrifstofa,
Hagi,54,1012,Ha-321,7.0,Skrifstofa,
Hagi,54,1013,Ha-322,7.0,Skrifstofa,
Hagi,54,1016,Ha-325,7.0,Skrifstofa,
Hagi,54,1017,Ha-326,7.0,Skrifstofa,
Hagi,54,1018,Ha-327,7.0,Skrifstofa,
Hagi,54,1019,Ha-328,7.0,Skrifstofa,
Hagi,54,1020,Ha-329,7.0,Skrifstofa,
Hagi,54,1021,Ha-330,7.0,Skrifstofa,
Hagi,54,1023,Ha-332,7.0,Skrifstofa,
Hagi,54,1024,Ha-333,7.0,Skrifstofa,
Hagi,54,1025,Ha-334,7.0,Skrifstofa,
Hagi,54,1026,Ha-335,7.0,Skrifstofa,
Hagi,54,1027,"Hagi-336, fundarh. sér",5.0,Fundarherbergi,
Hagi,54,1003,"Hagi-309, fundarh. sér",5.0,Fundarherbergi,
Hagi,54,1015,Ha-324,7.0,Skrifstofa,
Hagi,54,1285,Ha-206,25.0,Vinnurými,
Hagi,54,1304,,13.0,Herbergi,0.0
Hagi,54,1014,Ha-323,7.0,Skrifstofa,
Hagi,54,1022,Ha-331,7.0,Skrifstofa,
Hagi,54,974,Ha-119,9.0,Lab,
Hagi,54,975,Ha-120,9.0,Lab,
Hagi,54,976,Ha-122,9.0,Lab,
Hagi,54,977,Ha-125,9.0,Lab,
Hagi,54,978,Ha-126,9.0,Lab,
Hagi,54,979,Ha-130,9.0,Lab,
Hagi,54,980,Ha-136,9.0,Lab,
Hagi,54,985,Ha-210,9.0,Lab,
Hagi,54,986,Ha-211,9.0,Lab,
Hagi,54,987,Ha-212,9.0,Lab,
Hagi,54,991,Ha-216,9.0,Lab,
Hagi,54,989,Ha-214,9.0,Lab,
Hagi,54,990,Ha-215,9.0,Lab,
Hagi,54,982,Ha-207,9.0,Lab,
Hagi,54,981,Ha-202,9.0,Lab,
Hagi,54,992,Ha-217,9.0,Lab,
Hagi,54,993,Ha-218,9.0,Lab,
Hagi,54,994,Ha-219,9.0,Lab,
Hagi,54,995,Ha-220,9.0,Lab,
Hagi,54,996,Ha-221,9.0,Lab,
Hagi,54,997,Ha-222,9.0,Lab,
Hagi,54,998,Ha-223,9.0,Lab,
Hagi,54,999,Ha-303,9.0,Lab,
Hagi,54,1000,Ha-304,9.0,Lab,
Hagi,54,1001,Ha-305,9.0,Lab,
Hagi,54,988,Hagi-213,3.0,Kennslustofa,34.0
Hagi,54,972,Hagi-104,3.0,Kennslustofa,47.0
Háskólabíó,49,1263,HB-1,3.0,Kennslustofa,296.0
Háskólabíó,49,1265,HB-3,3.0,Kennslustofa,100.0
Háskólabíó,49,1273,HB-Miðjan,21.0,Opið rými,
Háskólabíó,49,1274,HB-Stóri salur,31.0,Annað,978.0
Háskólabíó,49,1264,HB-2,3.0,Kennslustofa,203.0
Háskólabíó,49,1266,HB-4,3.0,Kennslustofa,90.0
Háskólabíó,49,1267,HB-5,3.0,Kennslustofa,27.0
Háskólabíó,49,1721,,1.0,Fyrirlestrasalur,
Háskólasetur,14,1543,,7.0,Skrifstofa,
Háskólatorg,74,1908,Ht-700,18.0,Sundlaug,
Háskólatorg,74,1325,HT-300,5.0,Fundarherbergi,22.0
Háskólatorg,74,1330,HT-207,7.0,Skrifstofa,
Háskólatorg,74,1457,HT-204,7.0,Skrifstofa,
Háskólatorg,74,1311,HT-102,3.0,Kennslustofa,180.0
Háskólatorg,74,1314,HT-104,3.0,Kennslustofa,100.0
Háskólatorg,74,1312,HT-105,3.0,Kennslustofa,180.0
Háskólatorg,74,1698,HT-118 bókist í Outlook,5.0,Fundarherbergi,8.0
Háskólatorg,74,1752,HT-334 bókist í Outlook,5.0,Fundarherbergi,6.0
Háskólatorg,74,1313,HT-103,3.0,Kennslustofa,100.0
Háskólatorg,74,1951,HT-208,7.0,Skrifstofa,
Háskólatorg,74,1695,HT-315,7.0,Skrifstofa,
Háskólatorg,74,1685,"HT-201, LITLA TORG",11.0,Veislusalur,99.0
Háskólatorg,74,1618,"HT-100, veggpláss",21.0,Opið rými,
Háskólatorg,74,1651,HT-317,7.0,Skrifstofa,
Háskólatorg,74,1652,HT-318,7.0,Skrifstofa,
Háskólatorg,74,1653,HT-319,7.0,Skrifstofa,
Háskólatorg,74,1654,HT-320,7.0,Skrifstofa,
Háskólatorg,74,1655,HT-321,7.0,Skrifstofa,
Háskólatorg,74,1656,HT-322,7.0,Skrifstofa,
Háskólatorg,74,1657,HT-323,7.0,Skrifstofa,
Háskólatorg,74,1659,HT-327,7.0,Skrifstofa,
Háskólatorg,74,1660,HT-332,7.0,Skrifstofa,
Háskólatorg,74,1662,HT-336,7.0,Skrifstofa,
Háskólatorg,74,1410,"HT-100, gólfpláss",21.0,Opið rými,
Háskólatorg,74,1329,"HT-200, Almenningur",21.0,Opið rými,
Háskólatorg,74,1658,HT-325,7.0,Skrifstofa,
Háskólatorg,74,1661,HT-333,7.0,Skrifstofa,
Háskólatorg,74,1327,HT-303 sérrými FS,7.0,Skrifstofa,18.0
Háskólatorg,74,1672,HT-316,7.0,Skrifstofa,
Háskólatorg,74,1696,HT-315 henda,7.0,Skrifstofa,
Háskólatorg,74,1326,"HT-301, skrifstofa",7.0,Skrifstofa,
Háskólatorg,74,1328,"HT-302 - tölvuver, Aðgengissetur",4.0,Tölvuver,11.0
Háskólatorg,74,1315,HT-101,3.0,Kennslustofa,56.0
Íþróttahús - Háteigsvegi,93,1392,Íþróttahús v/Háteigsveg,17.0,Íþróttahús,
Íþróttahús - Sæmundargötu 6,44,1686,"Í-115, íþróttasalur",6.0,Íþróttasalur,
Íþróttahús - Sæmundargötu 6,44,1687,"Í-220, tækjasalur",6.0,Íþróttasalur,
Íþróttahús - Sæmundargötu 6,44,919,Í-103,7.0,Skrifstofa,
Íþróttahús - Sæmundargötu 6,44,920,Í-118,7.0,Skrifstofa,
Íþróttahús - Sæmundargötu 6,44,921,Í-211,7.0,Skrifstofa,
Íþróttahús - Sæmundargötu 6,44,924,Í-218,7.0,Skrifstofa,
Íþróttahús - Sæmundargötu 6,44,922,Í-212,25.0,Vinnurými,
Íþróttahús - Sæmundargötu 6,44,923,Í-213,7.0,Skrifstofa,
JL Hús,16,1546,,7.0,Skrifstofa,
Laugarvatn,83,1560,Mælingar og prófanir,17.0,Íþróttahús,
Laugarvatn,83,1874,Matsalur,,,
Laugarvatn,83,1763,Vatnagarður herb 24,13.0,Herbergi,
Laugarvatn,83,1772,Vatnagarður herb 17,13.0,Herbergi,
Laugarvatn,83,1769,Heimaklettur (bókist hjá Rekstri Fasteigna),10.0,Gestaíbúð,
Laugarvatn,83,1758,Vatnagarður herb 09,13.0,Herbergi,
Laugarvatn,83,1759,Vatnagarður herb 10,13.0,Herbergi,
Laugarvatn,83,1773,íþ,13.0,Herbergi,
Laugarvatn,83,1760,Vatnagarður herb 11,13.0,Herbergi,
Laugarvatn,83,1761,Vatnagarður herb 13,13.0,Herbergi,
Laugarvatn,83,1762,Vatnagarður herb 12,13.0,Herbergi,
Laugarvatn,83,1765,Vatnagarður herb 19,13.0,Herbergi,
Laugarvatn,83,1766,Vatnagarður herb 20,13.0,Herbergi,
Laugarvatn,83,1767,Vatnagarður herb 21,13.0,Herbergi,
Laugarvatn,83,1768,Vatnagarður herb 22,13.0,Herbergi,
Laugarvatn,83,1764,Vatnagarður herb 14,13.0,Herbergi,
Laugarvatn,83,1368,Stofa 1,3.0,Kennslustofa,40.0
Laugarvatn,83,1369,Stofa 2,3.0,Kennslustofa,45.0
Laugarvatn,83,1370,Stofa 3,3.0,Kennslustofa,45.0
Laugarvatn,83,1374,Sundlaug,18.0,Sundlaug,
Laugarvatn,83,1373,Íþróttahús-A,17.0,Íþróttahús,
Laugarvatn,83,1563,Kennslueldhús,30.0,Kennslueldhús,
Laugarvatn,83,1562,Útisvæði,17.0,Íþróttahús,
Laugarvatn,83,1561,Útivellir,17.0,Íþróttahús,
Laugarvatn,83,1557,Íþróttahús-B,17.0,Íþróttahús,
Laugarvatn,83,1559,Þreksalur,17.0,Íþróttahús,
Laugarvatn,83,1558,Íþróttahús-C,17.0,Íþróttahús,
Laugarvatn,83,1372,LV - Tölvustofa,7.0,Skrifstofa,
Laugarvatn,83,1799,Vatnagarður herb 15,13.0,Herbergi,
Laugarvatn,83,1800,Vatnagarður herb 16,13.0,Herbergi,
Laugarvatn,83,1801,Vatnagarður herb 23,13.0,Herbergi,
Laugarvatn,83,1803,Vatnagarður herb 26,13.0,Herbergi,
Laugarvatn,83,1804,Vatnagarður herb 27,13.0,Herbergi,
Laugarvatn,83,1805,Vatnagarður herb 18,13.0,Herbergi,
Laugarvatn,83,1806,Vatnagarður herb 25,13.0,Herbergi,
Laugarvatn,83,1807,Vatnagarður herb 37/Svítan,13.0,Herbergi,
Laugarvatn,83,1802,Vatnagarður herb 28,13.0,Herbergi,
Laugarvatn,83,1371,K-salur,3.0,Kennslustofa,80.0
Laugavegur 13,100,,,,,
Listgreinahús Skipholti 37,91,1376,LS-101,3.0,Kennslustofa,20.0
Listgreinahús Skipholti 37,91,1378,LS-103,3.0,Kennslustofa,12.0
Listgreinahús Skipholti 37,91,1387,"LS-302, heimilisfræði",3.0,Kennslustofa,12.0
Listgreinahús Skipholti 37,91,1973,"LS-301, borðstofa",3.0,Kennslustofa,
Listgreinahús Skipholti 37,91,1386,LS-201,3.0,Kennslustofa,12.0
Listgreinahús Skipholti 37,91,1382,"LS-108, textíl",3.0,Kennslustofa,
Listgreinahús Skipholti 37,91,1383,"LS-109, tónlist",3.0,Kennslustofa,11.0
Listgreinahús Skipholti 37,91,1377,LS-102,3.0,Kennslustofa,12.0
Listgreinahús Skipholti 37,91,1380,LS-106,3.0,Kennslustofa,15.0
Listgreinahús Skipholti 37,91,1388,LS-303,3.0,Kennslustofa,20.0
Listgreinahús Skipholti 37,91,1390,LS-401,3.0,Kennslustofa,15.0
Listgreinahús Skipholti 37,91,1389,LS-305,25.0,Vinnurými,2.0
Listgreinahús Skipholti 37,91,1384,LS-208,31.0,Annað,
Listgreinahús Skipholti 37,91,1385,LS-209,31.0,Annað,
Listgreinahús Skipholti 37,91,1379,,21.0,Opið rými,
Listgreinahús Skipholti 37,91,1381,LS-107,3.0,Kennslustofa,
Loftskeytastöð,66,1548,,7.0,Skrifstofa,
LSH - Fossvogi,72,1466,,1.0,Fyrirlestrasalur,
LSH - Grensás,71,1467,,7.0,Skrifstofa,
LSH - Hringbraut,70,1468,,1.0,Fyrirlestrasalur,
Læknagarður,19,2073,Lg-218-1 (klínik),9.0,Lab,7.0
Læknagarður,19,1907,Lg-218-2 (klínik),9.0,Lab,7.0
Læknagarður,19,307,Lg-206,9.0,Lab,
Læknagarður,19,308,Lg-207,9.0,Lab,
Læknagarður,19,309,Lg-208,9.0,Lab,
Læknagarður,19,313,Lg-213,9.0,Lab,
Læknagarður,19,314,Lg-214,9.0,Lab,
Læknagarður,19,315,Lg-215,9.0,Lab,
Læknagarður,19,316,Lg-216,9.0,Lab,
Læknagarður,19,317,Lg-217,9.0,Lab,
Læknagarður,19,319,Lg-219,9.0,Lab,
Læknagarður,19,320,Lg-220,9.0,Lab,
Læknagarður,19,321,Lg-221,9.0,Lab,
Læknagarður,19,322,Lg-222,9.0,Lab,
Læknagarður,19,323,Lg-223,9.0,Lab,
Læknagarður,19,328,Lg-228,9.0,Lab,
Læknagarður,19,333,Lg-303,9.0,Lab,
Læknagarður,19,334,Lg-304,9.0,Lab,
Læknagarður,19,335,Lg-305,9.0,Lab,
Læknagarður,19,336,Lg-306,9.0,Lab,
Læknagarður,19,337,Lg-307,9.0,Lab,
Læknagarður,19,339,Lg-309,9.0,Lab,
Læknagarður,19,341,Lg-311,9.0,Lab,
Læknagarður,19,343,Lg-314,9.0,Lab,
Læknagarður,19,344,Lg-316,9.0,Lab,
Læknagarður,19,446,Lg-529,9.0,Lab,
Læknagarður,19,346,Lg-318,9.0,Lab,
Læknagarður,19,349,Lg-321,9.0,Lab,
Læknagarður,19,350,Lg-322,9.0,Lab,
Læknagarður,19,351,Lg-323,9.0,Lab,
Læknagarður,19,352,Lg-324,9.0,Lab,
Læknagarður,19,354,Lg-326,9.0,Lab,
Læknagarður,19,356,Lg-328,9.0,Lab,
Læknagarður,19,357,Lg-329,9.0,Lab,
Læknagarður,19,361,Lg-332,9.0,Lab,
Læknagarður,19,362,Lg-333,9.0,Lab,
Læknagarður,19,363,Lg-334,9.0,Lab,
Læknagarður,19,369,Lg-402,9.0,Lab,
Læknagarður,19,370,Lg-403,9.0,Lab,
Læknagarður,19,1303, ,25.0,Vinnurými,
Læknagarður,19,371,Lg-404,9.0,Lab,
Læknagarður,19,330,Ekki í notkun geymsla Lg-230 sérrými,5.0,Fundarherbergi,6.0
Læknagarður,19,372,Lg-405,9.0,Lab,
Læknagarður,19,374,Lg-407,9.0,Lab,
Læknagarður,19,375,Lg-408,9.0,Lab,
Læknagarður,19,376,Lg-409,9.0,Lab,
Læknagarður,19,377,Lg-410,9.0,Lab,
Læknagarður,19,329,Lg-229,9.0,Lab,
Læknagarður,19,378,Lg-411,9.0,Lab,
Læknagarður,19,379,Lg-412,9.0,Lab,
Læknagarður,19,380,Lg-413,9.0,Lab,
Læknagarður,19,381,Lg-414,9.0,Lab,
Læknagarður,19,382,Lg-415,9.0,Lab,
Læknagarður,19,383,Lg-416,9.0,Lab,
Læknagarður,19,360,"Lg-331, almennt fundarherbergi",7.0,Skrifstofa,
Læknagarður,19,384,Lg-417,9.0,Lab,
Læknagarður,19,385,Lg-419,9.0,Lab,
Læknagarður,19,386,Lg-420,9.0,Lab,
Læknagarður,19,387,Lg-421,9.0,Lab,
Læknagarður,19,388,Lg-422,9.0,Lab,
Læknagarður,19,389,Lg-423,9.0,Lab,
Læknagarður,19,390,Lg-424,9.0,Lab,
Læknagarður,19,391,Lg-425,9.0,Lab,
Læknagarður,19,1971,"Lg-113, verknám",24.0,Verknámsstofa,
Læknagarður,19,392,Lg-428,9.0,Lab,
Læknagarður,19,393,Lg-429,9.0,Lab,
Læknagarður,19,394,Lg-430,9.0,Lab,
Læknagarður,19,395,Lg-431,9.0,Lab,
Læknagarður,19,396,Lg-432,9.0,Lab,
Læknagarður,19,397,Lg-433,9.0,Lab,
Læknagarður,19,398,Lg-434,9.0,Lab,
Læknagarður,19,399,Lg-435,9.0,Lab,
Læknagarður,19,400,Lg-436,9.0,Lab,
Læknagarður,19,303,Lg-202,9.0,Lab,
Læknagarður,19,304,Lg-203,9.0,Lab,
Læknagarður,19,305,Lg-204,9.0,Lab,
Læknagarður,19,306,Lg-205,9.0,Lab,
Læknagarður,19,355,"Lg-327, verknám",9.0,Lab,
Læknagarður,19,347,Lg-319 sér Tannlæknanám,32.0,Sérstofa,
Læknagarður,19,359,"Lg-330, pre-klinik",24.0,Verknámsstofa,
Læknagarður,19,365,Lg-336,23.0,Lesstofa,
Læknagarður,19,332,Lg-302,7.0,Skrifstofa,
Læknagarður,19,368,Lg-344,23.0,Lesstofa,
Læknagarður,19,318,Lg-218-4 (klínik),9.0,Lab,7.0
Læknagarður,19,1616,Lg-218-6 (klínik),9.0,Lab,7.0
Læknagarður,19,1615,Lg-218-5 (klínik),9.0,Lab,7.0
Læknagarður,19,358,"Lg-329, verknám",9.0,Lab,24.0
Læknagarður,19,1648,"Lg-122, verknám",24.0,Verknámsstofa,
Læknagarður,19,1649,"Lg-165, verknám",24.0,Verknámsstofa,
Læknagarður,19,331,"Lg-229A, kennsla/fundir sér",3.0,Kennslustofa,15.0
Læknagarður,19,340,Lg-310 sérstofa,3.0,Kennslustofa,16.0
Læknagarður,19,466,Lg-549,7.0,Skrifstofa,
Læknagarður,19,467,Lg-550,7.0,Skrifstofa,
Læknagarður,19,468,Lg-551,7.0,Skrifstofa,
Læknagarður,19,469,Lg-552,7.0,Skrifstofa,
Læknagarður,19,348,Lg-320 sér Tannlæknanám,32.0,Sérstofa,
Læknagarður,19,415,Lg-451,7.0,Skrifstofa,
Læknagarður,19,416,Lg-452,7.0,Skrifstofa,
Læknagarður,19,417,Lg-453,7.0,Skrifstofa,
Læknagarður,19,418,Lg-454,7.0,Skrifstofa,
Læknagarður,19,419,Lg-455,7.0,Skrifstofa,
Læknagarður,19,420,Lg-456,7.0,Skrifstofa,
Læknagarður,19,401,Lg-437,9.0,Lab,
Læknagarður,19,402,Lg-438,9.0,Lab,
Læknagarður,19,403,Lg-439,9.0,Lab,
Læknagarður,19,404,Lg-440,9.0,Lab,
Læknagarður,19,405,Lg-441,9.0,Lab,
Læknagarður,19,406,Lg-442,9.0,Lab,
Læknagarður,19,407,Lg-443,9.0,Lab,
Læknagarður,19,408,Lg-444,9.0,Lab,
Læknagarður,19,409,Lg-445,9.0,Lab,
Læknagarður,19,411,Lg-447,9.0,Lab,
Læknagarður,19,342,"Lg-312, sérstofa",3.0,Kennslustofa,12.0
Læknagarður,19,338,Lg-308 sérstofa,3.0,Kennslustofa,16.0
Læknagarður,19,410,Lg-446,9.0,Lab,
Læknagarður,19,412,Lg-448,9.0,Lab,
Læknagarður,19,1670,"Lg-237, opið rými",21.0,Opið rými,
Læknagarður,19,414,Lg-450,9.0,Lab,
Læknagarður,19,421,Lg-502,9.0,Lab,
Læknagarður,19,422,Lg-503,9.0,Lab,
Læknagarður,19,423,Lg-504,9.0,Lab,
Læknagarður,19,424,Lg-505,9.0,Lab,
Læknagarður,19,425,Lg-506,9.0,Lab,
Læknagarður,19,426,Lg-507,9.0,Lab,
Læknagarður,19,427,Lg-508,9.0,Lab,
Læknagarður,19,428,Lg-509,9.0,Lab,
Læknagarður,19,429,Lg-510,9.0,Lab,
Læknagarður,19,1316,Lg-124,3.0,Kennslustofa,40.0
Læknagarður,19,302,Lg-201,3.0,Kennslustofa,68.0
Læknagarður,19,1287,Lg-229,3.0,Kennslustofa,30.0
Læknagarður,19,367,Lg-343,3.0,Kennslustofa,92.0
Læknagarður,19,430,Lg-511,9.0,Lab,
Læknagarður,19,431,Lg-512,9.0,Lab,
Læknagarður,19,432,Lg-513,9.0,Lab,
Læknagarður,19,433,Lg-514,9.0,Lab,
Læknagarður,19,435,Lg-516,9.0,Lab,
Læknagarður,19,436,Lg-517,9.0,Lab,
Læknagarður,19,437,Lg-518,9.0,Lab,
Læknagarður,19,438,Lg-520,9.0,Lab,
Læknagarður,19,439,Lg-522,9.0,Lab,
Læknagarður,19,440,Lg-523,9.0,Lab,
Læknagarður,19,441,Lg-524,9.0,Lab,
Læknagarður,19,442,Lg-525,9.0,Lab,
Læknagarður,19,443,Lg-526,9.0,Lab,
Læknagarður,19,445,Lg-528,9.0,Lab,
Læknagarður,19,447,Lg-530,9.0,Lab,
Læknagarður,19,448,Lg-531,9.0,Lab,
Læknagarður,19,449,Lg-532,9.0,Lab,
Læknagarður,19,450,Lg-534,9.0,Lab,
Læknagarður,19,451,Lg-535,9.0,Lab,
Læknagarður,19,452,Lg-536,9.0,Lab,
Læknagarður,19,453,Lg-537,9.0,Lab,
Læknagarður,19,454,Lg-538,9.0,Lab,
Læknagarður,19,455,Lg-538,9.0,Lab,
Læknagarður,19,456,Lg-539,9.0,Lab,
Læknagarður,19,457,Lg-540,9.0,Lab,
Læknagarður,19,458,Lg-541,9.0,Lab,
Læknagarður,19,460,Lg-543,9.0,Lab,
